	spars-0.9_appr-dm_kernel-normalized_angle_comp-1_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-2_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-3_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-4_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-5_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-6_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-7_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-8_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-9_gradient	spars-0.9_appr-dm_kernel-normalized_angle_comp-10_gradient
135	0.07895578626814265	-0.03651727820150536	0.00781259990940936	0.0052204955089054225	-0.01252904286185313	-0.007858251197328482	-0.03481879237214228	0.008367254150413119	-0.0022505578995761825	0.018420814036829335
136	0.03468996863251003	-0.012647864033272962	0.0021605874295671777	0.04348627201801648	0.007097871416006383	-0.0021310149687854226	-0.02737571657667029	0.03827189314332283	-0.005501582936763237	0.022355744698195547
137	0.005900826932481589	0.01969969267837184	0.010393291038606745	0.08711215142478197	-0.01839012839003115	-0.00919455413863593	-0.00653697017835279	0.021387451241545074	-0.0031162815240555275	0.01890367871120962
138	0.0501255073224466	-0.01703629360117434	0.007666865268085066	0.02269606427021072	-0.01765614766170384	0.011323338669955729	-0.02367668341788236	0.010125977174771391	-0.004745324210584964	0.019732676695747634
139	0.06377594453922658	-0.03228413436898677	0.0021609763368894124	0.006843436637440848	0.013405076950163951	-0.026132866716938815	-0.017381019563491966	0.013660930127082941	-0.0025159319758044584	0.02672817125157393
140	0.07234346747189808	-0.03880045268838999	0.0021009549362090768	-0.0037255852250865436	0.01662750667230061	-0.023410213130410258	-0.021981058399247442	0.0011268174367891754	0.00042704550307087025	0.003477457203456478
141	0.05884891322866125	-0.034910758551167605	-0.0035674167282739207	-0.0008237407430826256	0.032051496243995996	-0.0162027019160727	-0.015584770148970147	-0.0044354476429920055	-0.0017257416159300967	-0.004726827120371311
142	0.06242737456227	-0.03745147866981835	-0.005218492674797342	0.005437002596669669	0.04107465117888502	-0.026375514771791037	-0.022013583463985	0.01319601159694735	-0.004339364038991417	0.010277105368043252
143	0.05357777751583809	0.00152816236010463	0.011821829185755271	-0.0011318225163633685	-0.0609120807971031	0.07542632738094768	-0.029209963163937935	-0.022721243188600714	0.000495567058033288	0.00615599570294649
144	0.019685831103088473	0.032622157797474335	0.014428073851555433	0.037732818072698376	-0.04901434110269732	0.042916945836013076	-0.018318152258985622	-0.02465923028247521	-0.012779975195386964	0.016335544777817693
145	0.034797268267910096	0.004622563331591322	0.01725919641034823	0.03172406687781885	-0.05472500529936044	0.05660068618478306	-0.024020957311414674	-0.02051817748174367	-0.013011588066066126	0.013303146380113002
146	0.07170994121300768	-0.024210863916957405	0.012423834960703498	-0.008039542933417512	-0.05612192721679522	0.06298002081838068	-0.028697425529538908	-0.027093569525499118	-0.00031042533929099013	-0.010968944481074445
147	0.04052389805794528	-0.014609382643714195	0.0052602425927855065	0.0067715739652789275	-0.021084572502457186	0.05293033597041982	-0.02808510220836686	-0.015638386464760023	-0.007578377208061319	-0.014698346948448343
148	0.10968250848665753	-0.05432625390077001	0.00962558835505535	-0.026448785403462897	-0.02393544602073559	-0.016446856651316493	-0.021197465889080475	-0.021105833940861664	0.0075884680167479825	0.010374590712937828
149	0.08567970350801675	-0.034037133529016377	0.011875983879774999	-0.0035857684714177733	-0.042360177558931345	0.020528712708015158	-0.026699199541679756	-0.011011249649441791	-5.2233787814738284e-05	0.010291647451607764
150	0.0925922722578838	-0.042891911002307215	0.009655849959936081	-0.014974096874643843	-0.024029537591998787	0.0033880911077712617	-0.023110047947031604	-0.01673463778332663	0.004698007472429163	-0.004392877289641669
151	0.10851816611776036	-0.05590890113124064	0.007824166077339463	-0.02580861329659493	-0.007396548815920068	-0.031170763926852158	-0.016302644960411374	-0.01875216632959723	0.008537125745875625	0.0034697144993094653
152	0.07850198224627909	-0.03663554888881215	0.007876327430870564	-0.003725826288136296	-0.014180798564579818	-0.00597821193168988	-0.0230490717837739	-0.005160634780017342	0.0012475582923333524	0.013175567883316386
153	0.09537064963107417	-0.03831537740003606	0.012092131624944187	-0.02267986383884143	-0.05074576262685766	0.03926385918487019	-0.012408989569000882	-0.0258709947857236	0.00830249380187669	-0.01689331814553442
154	0.10223684905647747	-0.04369071025429567	0.012666735486979953	-0.024822020071448393	-0.05066477967328618	0.030303756516714343	-0.0185288142265443	-0.03059493823670931	0.007839463407942409	-0.008348491911049742
155	0.10332614936284808	-0.04563009519061275	0.012742225112332644	-0.022588714330233906	-0.04730053959694639	0.026065128021840005	-0.02607907257933561	-0.029808124569122196	0.006532412469414038	-0.007741066615264844
156	0.07765717332191872	-0.030682638864965448	0.013167868683917996	-0.008252505797354315	-0.05081415657676169	0.054586622859306905	-0.032452807715145145	-0.026006816135407864	-0.0010384703779975745	-0.013397228770702275
157	0.053973330576531496	-0.03295536021664462	0.00333923426250545	-0.008926953038101666	0.008266871095708263	0.012066850997209501	-0.01607170769923151	-0.02184418121949626	-0.004276136652090895	-0.01804175454967883
158	0.06988987802333298	-0.020252623983921265	0.014017850441449459	0.0012510346346401254	-0.0627301410694455	0.06550353009769638	-0.03616884405042076	-0.022720008032596883	-0.0034230846615848787	0.0008440027719660059
159	0.08106110133578172	-0.029747054428846082	0.014199331139793932	-0.009820735661693548	-0.05855723491303879	0.052492681561427175	-0.028505517141865947	-0.026624075552558017	0.0002992340575963987	0.0010230961092935595
160	0.10368004623928503	-0.050526987850311934	0.008338235670123886	-0.03291606504175492	-0.018373524156321243	-0.00883369657747402	0.01767393695293878	-0.02145645881446371	0.011720991485086249	-0.028853429670745428
161	0.08174581105562063	-0.040233091046046866	0.00483431864435927	-0.025201570550466214	-0.004993482544072702	-0.0015902477073619931	0.03382040950383839	-0.01325992933878858	0.0072403099845476495	-0.042921399921086165
162	0.11319906803247239	-0.05972391325101626	0.006439215664013135	-0.03429398291199313	-0.0020950374155367228	-0.02833167524876268	1.4088877470186558e-05	-0.026427036136828914	0.010603437259583804	-0.025287561220610568
163	0.1006364118533855	-0.05399137070672201	0.004200555069716716	-0.02938184887083665	0.007143997362650658	-0.023100457661686474	0.005343199646015759	-0.02393352591342318	0.008135395353346944	-0.0366436650848587
164	0.1080134294963692	-0.054679124023941005	0.008824605373962504	-0.027714887333538392	-0.013402832944694817	-0.018695455816241147	-0.011817210945857253	-0.023949874708992933	0.009472377122488447	-0.014206470647415495
165	0.05975821909144451	-0.039454756358591525	-0.009289300475110028	-0.006507961343876952	0.04573603482416771	-0.004906089527054501	0.001112954951520233	-0.018964994637886225	-0.00375254569767725	-0.03794516454575198
166	0.10295752618459392	-0.05580591030672489	0.004090901180453807	-0.03557865588110589	0.0012023653005962458	-0.05008397837123561	0.017220808653102437	-0.012990179185775925	0.008719648497864347	0.017902547232871505
167	0.10773738019292053	-0.05917838890897626	0.004029635752452267	-0.03566343955390299	0.003945279017246665	-0.05536662196486675	0.0038023751114945187	-0.016008128249495757	0.0086279446837109	0.020080026886751902
168	0.1151691290090328	-0.059872919096279634	0.007825915479120864	-0.03228696417995255	-0.010457944630648761	-0.039247713207951396	-0.010346385286763172	-0.017632357546349845	0.009558787126467353	0.011534291299042236
169	0.10541488187159709	-0.056621858038282305	0.004571668735232959	-0.03465016114703274	-0.0085384669678268	-0.041714780771831994	-0.0012507479372467177	-0.018802686524881932	0.007791761709601004	0.023429878799369298
170	0.08965091423960425	-0.04889693182386229	0.002533146030268879	-0.02100989801030002	0.0027334550374410894	-0.04720688031680305	-0.009823070062923465	-0.004623268343173618	0.002154157637018867	0.04179067139536786
171	0.08160207839882985	-0.04751474028009281	-0.0010980683957041598	-0.026754976920903603	0.0081826894663655	-0.05309325484556144	0.0033523513949034385	-0.007514367243428438	0.002179513370954003	0.046085363280164965
172	0.07463689716812766	-0.03553064983829882	0.004319394663373329	-0.0169820902823989	-0.01993158573864061	-0.010573529901442152	-0.008865808006233596	-0.012556385140127557	0.0009079968617046885	0.03273773219653948
173	0.09566389459204437	-0.051447349289065275	0.0038155513545894836	-0.02289727207227144	-0.0003570350286217933	-0.041592976451594335	-0.014905839615271572	-0.010860941975582183	0.003920308953244861	0.03472564860318924
174	0.11381378054720341	-0.06258469147723394	0.004161861849336394	-0.032393360289982125	0.012146735924861193	-0.04867611382705949	-0.009052032839679126	-0.019982395363643754	0.008820172861238054	-0.005367098342163884
175	0.11418731021537977	-0.06156410079903478	0.005637447718886029	-0.034549910862600536	0.001880206528706907	-0.04998185784267586	-0.005840489725762022	-0.021408421340588995	0.010225472033374842	0.009351538073621364
176	0.09496550126662724	-0.05351387718230221	0.0013358816965772533	-0.022492703989575754	0.02083331840920931	-0.041893521711031514	-0.011770262476910634	-0.01756305266846815	0.00564587972447625	0.0008128083146093245
177	0.11250681494872043	-0.06100587106490275	0.005190647424114291	-0.030998900408580332	0.006491770788751815	-0.05245158071502597	-0.01121327467601316	-0.016907258961902493	0.008635323546322621	0.013193669755235192
178	0.09598873119518214	-0.053815156996584186	0.0018127927651778743	-0.02213593485324307	0.019457484924861386	-0.05150087849851604	-0.012645460484961187	-0.012266911140387901	0.005079757180484411	0.019769424210035344
179	0.025898279811913644	-0.03010327509753413	-0.019218350152152914	0.006881386430741554	0.0540216728249971	-0.010036819553039148	-0.0006736781374305428	-0.013887293025538682	-0.0017074748373787218	0.019482256063722624
180	0.08545854206164852	-0.042005239795799884	0.006930864047917681	-0.005996903786168888	-0.007517558474462893	-0.020387462701976587	-0.026811246783195207	-0.003378477271108883	0.0012380789238509843	0.023638304664836123
181	0.0549434195598765	-0.028234942408991208	0.0010320363963096852	0.008654716844496693	0.010556403098617433	-0.028609515592222138	-0.014279960649395566	0.007430253608108611	-0.0021125667940562805	0.043465508799134016
182	0.08206120448346244	-0.0495434078955339	-0.004676080488366072	-0.01912807799999051	0.03620651489439778	-0.04413384053929204	0.0039434635949601796	-0.01071745224452811	0.0012855497031317713	0.006953948027005782
183	0.0672217802472495	-0.034965114139682923	0.0017988506932187381	-0.008736404236954633	0.01302290199946698	-0.027283027709110154	0.010179912190827228	0.001531069136943609	0.001258099086346999	0.008827659572707012
184	0.08062154133274761	-0.04668233508456261	-0.001765152126874524	-0.015432729372155745	0.026550780281115825	-0.0510157687083632	-0.00418776567195427	-0.003141958466804318	0.0016486694810525198	0.033005491881826166
185	0.05426238863570795	-0.037133465808573705	-0.010486804822459707	-0.004239433942397382	0.039052470966633106	-0.03625100726753631	0.0005214174024295715	-0.0030268687606464055	-0.0026232777749938757	0.03542024140868172
186	0.0353407568273061	-0.029279220143650076	-0.014748191291696482	0.007643932461333261	0.04114568770135546	-0.024335023346549505	-0.00047487938292962756	-0.0017346741381879386	-0.002722311016294823	0.039725392667186256
187	0.03476171926035886	0.01848999717290649	0.011063453716085147	0.029986258925768273	-0.05048051881734098	0.034017533212585	0.002335281967544045	-0.007641959003255137	-0.016901479677133478	0.01391318233733491
188	0.028567503689280776	0.0405751557125088	-0.00283265391165758	-0.02872573410011607	-0.023760346058931674	0.05502842337479128	0.04001271748520009	0.022264580582358938	0.023242124377211203	0.013981999484488866
189	0.059918437831102137	-0.005334924081896778	0.008018292452382147	-0.017279705048584927	-0.05081291890442812	0.06349313449371305	0.01979293502659611	-0.0032658998996744066	0.01032600164863201	-0.003454370533578069
190	0.056921492555564376	0.00048714811800167524	0.008644489105698365	-0.014423179795464609	-0.05702954370316723	0.07317556331849133	0.008488705482010998	-0.005956728820610036	0.009407866513920093	0.004457369333981049
191	0.05921761675462089	-0.017827606381573585	0.005288510057461016	-0.020685314443110395	-0.0284950204823528	0.026311877423190546	0.07780803828565665	0.01810007220079997	0.005284010522403498	-0.003236974618109067
192	0.03162634128706563	0.015439592391114329	0.0028622539857931875	-0.005861869153453083	-0.03255760207360436	0.04225332352062506	0.07621681363269846	0.02697460203480176	-0.002240874036811385	0.006895758980855249
193	0.02575909159113248	0.02751552777183012	-0.0010038878722560085	-0.01827890191778214	-0.022376162107865395	0.04415652546598199	0.06957560481911998	0.03001840480310525	0.009125802924511414	0.010044329230799077
194	-0.014064857071027663	-0.03527124606857733	-0.041204106218950404	-0.017392276080256414	0.003155499012011156	-0.019717299183240413	0.008385411114030543	0.00010657936361259293	-0.012087092343368577	0.03895884581528432
195	0.05453613218659779	-0.043072431855394805	-0.011988282938615143	-0.029000466150440298	-0.005809557974370757	-0.04180471275016025	0.011370855782700855	0.00037417394534169256	-0.0039093405504068935	0.040960445402126906
196	0.059388464965756484	-0.040344581816189565	-0.007332100407983964	-0.02241621929868704	0.007645826299783405	-0.049524487446650306	0.005665966074067287	0.0013984467248300595	-0.0034780602498641223	0.05391504439675993
197	0.04173830938425013	-0.03085144741115892	-0.009357522167077744	-0.01388528030898361	0.00939502657338267	-0.039394664255915104	0.004661685121788	0.0062223829163287345	-0.006703795744400893	0.05607116969498248
198	0.005436987045027193	-0.013445422915278537	-0.01564578413594326	0.010633750116814097	0.009074358940601388	-0.015723721995993114	0.0014043923453709735	0.010126860200883317	-0.00792698210431245	0.048819851349308996
199	0.01133955344335721	-0.024088500851583067	-0.01977696652370665	-0.008510089223581305	0.0043768656297855976	-0.024472128153485203	0.0017995238214182623	0.01065907744311229	-0.011890749173957292	0.05246456502149595
200	0.004940373692777146	0.13099553357572033	-0.010529516523352567	-0.006557948132825738	-0.0019088008138495704	-0.03317742986960122	0.005255691539581283	-0.01451957121147818	-0.03816386949233202	-0.02087907957921101
201	0.005669717827333424	0.13912503608154403	-0.013791478785697985	-0.02170271412156762	0.006743554364911676	-0.03359865893507724	-0.0049730069962188915	-0.014601139017776217	-0.03501767909218165	-0.023769093579030932
202	0.008961944452702517	0.15672828355127313	-0.020012155932297694	-0.05169035549972675	0.017166812604133115	-0.013463474668750468	-0.015873870832869025	-0.0025576867289252114	-0.0028773464406561325	-0.007742831269674784
203	0.007734400701104179	0.13711913574449797	-0.01833591568139164	-0.04892349923192234	0.019613804729692305	-0.013775854295354785	-0.016221677446023857	-0.0015768937007839844	-0.004559804314605071	-0.01055383320984805
204	0.003580862163351853	0.1224022729667445	-0.011125975132646302	-0.011379619217767319	0.0048239889534433585	-0.03565031701121957	-0.002536345127338999	-0.016132313062412456	-0.038391166042155415	-0.026435650903329763
205	0.0023738653229700927	0.09338068365118106	-0.008701584579103578	-0.024005480228436852	0.013029023382689348	-0.020426882797731433	-0.007493867817680177	-0.006377384448218499	-0.022152458991004084	-0.01853037674239293
206	0.00956311014333711	0.1382291495904004	-0.0201239473877997	-0.0621257205523687	0.022648190973125582	0.004679024654632246	-0.02006423591806774	0.008784721327470883	0.02258555605293237	0.0044848711182663295
207	0.0043862317724299915	0.1299560424419369	-0.013170703082756023	-0.020542578249565444	0.008287297022629989	-0.032877280177804974	-0.006807637448478884	-0.015236421482958553	-0.0335798371395134	-0.02461303868552995
208	0.005889374271637518	0.12680968321027253	-0.015722915560883996	-0.04219261736195452	0.017699302670089557	-0.01722252155660266	-0.01447121880306719	-0.0037402273353199437	-0.010584916570756686	-0.014242561924062064
209	0.004828514240231852	0.14256962314750746	-0.011283876014775663	-0.011921890138767901	0.0001634361940485201	-0.034695678291894565	-0.0032092594154571777	-0.018922310928690334	-0.03486494264937316	-0.021084756836095838
210	0.010292825642852266	0.15438455819798874	-0.021546461838130807	-0.06440734427091521	0.021611847526324775	0.0020145412407771533	-0.020704686765845616	0.006421686454730142	0.02027942209625201	0.003916632762982286
211	0.007118184027414714	0.15422821648933957	-0.0164148779318221	-0.034964212117225	0.010021454612170739	-0.02438744436258779	-0.012352205053730256	-0.011608078634878212	-0.01812040261908343	-0.01463439650807518
212	0.00903053729249323	0.14917399906680873	-0.016873072750245785	-0.04028747443164214	0.008147027795062328	-0.008348035104128185	-0.0069083939433338785	-0.0018390853737006543	-0.0019608965846772846	-0.002140607809861544
213	0.017382035936154158	0.05869131202414701	-0.0049353442553807594	-0.018731716487968324	-0.016443241471516157	0.032191613326471795	0.05606103072850606	0.02537200018428344	0.0025915863590735473	0.009186441113716503
214	0.011014332635170055	0.15416243054873574	-0.021804466358849806	-0.06711768612495796	0.02094319842667619	0.008986341844756556	-0.019526117814426466	0.010278375915189033	0.029124094948082317	0.009717239030200747
215	0.011639030980460877	0.1446412400538625	-0.02001075953481073	-0.06280972823044466	0.0158375846966552	0.016901282914979054	-0.012414047142422068	0.013614849478540341	0.033347340824322655	0.014859126463542309
216	0.012596636200503148	0.11812135285352374	-0.01591811999573625	-0.05117292773569097	0.006234834291996512	0.025638645666773773	0.006234008380157909	0.018528996497537528	0.0282580810477962	0.016032837296144926
217	0.011234699778203364	0.1452523700439767	-0.020780149484780252	-0.06696240385282066	0.019794671266932025	0.017041387453669468	-0.018645720166022152	0.01401674924416661	0.03815942561361937	0.015691887878579572
218	0.011890630759577175	0.1357054868307788	-0.01862564214349404	-0.06029348190879804	0.013527164174433183	0.021558270088105118	-0.011799725427169559	0.014406726321311444	0.03622270767392878	0.017075515044887923
219	0.01588547259709405	0.10684170255166536	-0.010547458456165441	-0.04335565978801254	-0.004574904970215046	0.03973154532252255	-0.011650811331777013	0.007273936039744527	0.03287355254023184	0.02176251041729482
220	0.011302058234120588	0.146503785225188	-0.020054189367977877	-0.0639656571619342	0.017496995725354656	0.016508840870530634	-0.01963503737338164	0.011209375498342224	0.03558504996356251	0.015622752699912854
221	0.011263073703328002	0.13081523731560488	-0.012645165624134744	-0.03989757200430903	0.0016532655318226672	0.0182055755309312	-0.0174393590378095	-0.0005244826106966845	0.019960123428488897	0.015264937143856712
222	0.00988418867864491	0.155966491721756	-0.01900107549227011	-0.05151679896386054	0.013138137197832174	-0.001448886729945879	-0.016365946722215603	0.0006625698426956637	0.011802043102666743	0.0037855556678131224
223	-0.0838001657941874	-0.02418265761988136	0.032161318381351015	-0.005683239879758214	-0.022832312872240124	-0.026434653197081784	-0.001446383005086289	0.006926764508444612	0.04957316949022796	-0.028814699177742684
224	-0.08530957000706492	-0.02778193906110492	0.06165543150900345	-0.031068360067479518	-0.012374122437750407	-0.018415634971666102	-0.005558002866298549	0.019364317976896608	0.02389929460401029	-0.028327044758694468
225	-0.0838270499124394	-0.02864812186192813	0.056719945007536694	-0.03228546284147972	-0.00670416285725829	-0.01304492705324249	-0.006290282805950575	0.017598996506567006	0.017519629531102587	-0.02371231813841158
226	-0.07557885271918478	-0.014035696934684426	0.07405882977768302	0.004509038040603616	-0.005700180188751999	-0.02192546543295962	0.002255220742285356	0.0008983372790566368	0.04707518858489617	-0.02213164936246671
227	-0.085712293995002	-0.029843271544595578	0.06575096433674042	-0.028548373996515622	0.015709232182117935	0.007851626475604737	-0.0033309003796490482	-0.01040584553966648	-0.0061563688723311055	0.007408323342360467
228	-0.0781021640107259	-0.020792350419317512	0.10120912015745326	-0.02623774762911904	0.006950317156554712	-0.009831375525973645	-0.0018206854619513338	0.009740352460958314	0.017222813692262168	-0.016416804264685163
229	-0.08028666755420513	-0.02133713760564467	0.11740895029462046	-0.030278450293093864	0.015784869522951085	-0.00386118376803341	-0.0018705132057085978	0.006670032919500379	0.007232250655971238	-0.009143900563070528
230	-0.08057435365282341	-0.020126416821172877	0.12159168761883743	-0.027187259301234817	0.016924252490280497	-0.003150079422031674	-0.0011096604175147727	0.002565578960781348	0.006607081485302173	-0.005533079250269828
231	-0.07809262192116499	-0.015611641764946387	0.09628329314523888	-0.007210312179940537	0.005350382937994636	-0.0119849462304644	0.0018814882684555989	-0.006474365705475364	0.030007496862910748	-0.010577176235690766
232	-0.07915166067134805	-0.020972723140050546	0.12144987768600615	-0.03188464196093149	0.018270151843344386	-0.001342828708495991	-0.002112379797939916	0.0065241561727951295	0.0009686708355946411	-0.005997672577077312
233	-0.0755087553681951	-0.021567462859820266	0.12702422887268794	-0.03863216788140969	0.029007682294110014	0.013679464452927385	-0.003953014692911914	0.001011854085120931	-0.031858070507699655	0.014234781154899985
234	-0.07447987949356288	-0.016000554844941724	0.07775410732818634	0.000908526415277359	0.005131078561926457	-0.011823050755103343	0.0030296159408908733	-0.00994027000995123	0.04093623175916298	-0.011334620853065639
235	-0.0692415615846466	-0.0178891973745093	0.11901807290859812	-0.030735046482856118	0.024619178288579003	0.015950847540593647	-0.0034766116744603622	-0.005483613666065038	-0.03221884057193951	0.019311954437448684
236	-0.07916790130362214	-0.022955697416556186	0.12712583170998748	-0.04056293939304402	0.025672124493701994	0.008727505476898703	-0.004268707552513801	0.0058666809835839304	-0.024288353735456264	0.006669360555717178
237	-0.08151853870500363	-0.023633226578103062	0.12770803076629356	-0.04083274864110968	0.024826495345841037	0.00757834106903808	-0.0042323808017709534	0.005548449995962965	-0.022842092884792987	0.006172712930618626
238	-0.08228258535871784	-0.02394164526536709	0.1212290721918609	-0.03886188876114475	0.02148518512079812	0.0071980799594022074	-0.004110096677263646	0.0025852609936180097	-0.02279932164485488	0.008494489316273128
239	-0.07542416363562277	-0.022377573984820615	0.015008173012416366	0.010696682286788843	0.0068970207080635455	0.0005595356488467423	0.0026304837054736303	-0.029012450919511303	0.031288303110997784	0.0051975097052099906
240	-0.07320699743966243	-0.02153578644362814	0.11598389794824071	-0.03688026987016469	0.02788168192130632	0.013205976265179359	-0.003407878692827558	0.0007133501751729215	-0.03146332217633857	0.014582814639608945
241	-0.0812671109841066	-0.022850170938460264	0.12318468115447916	-0.03490048551934886	0.026045006500323202	0.008144530274061411	-0.0027526058024774733	-0.001493280676979446	-0.01732381275130366	0.009005458866171916
242	-0.07623124223982587	-0.021777840373484552	0.12560244690907132	-0.03935877921087713	0.026573651354331727	0.011073172024963477	-0.003986608898780335	0.0036652577574168847	-0.030664442178045714	0.011798638781489675
243	-0.09617788619561143	-0.05043800217511902	-0.08041309697190735	-0.02977185029677847	-0.024421247223808878	-0.005029781165279058	-0.007383990866660929	-0.0031399290664561176	-0.014824712376604274	0.009665574762077654
244	-0.0985014366824108	-0.050161621591947536	-0.07258382401433654	-0.04325427588052828	-0.049978588556333074	-0.02016083151698421	-0.012351385845023313	0.020037434381996722	-0.020568318201803593	-0.0025838415027756583
245	-0.09711828819828074	-0.04916591609017603	-0.07435566478586408	-0.03760899529265668	-0.03857537734063262	-0.010794645772975522	-0.009493065403393564	0.008682725006092346	-0.023284691813856652	0.0025543788841031543
246	-0.10194646921155905	-0.04871696128769647	-0.06100241924411631	-0.03969810058476874	-0.04487117352631907	-0.018358684580540425	-0.011410258342363346	0.01641379539929988	-0.006161896840554459	-0.014624884343651974
247	-0.09146801521984814	-0.042089739557332126	-0.026521680633862024	-0.04411705241690475	-0.03688074515251979	-0.012948658879823266	-0.010735255762584496	0.018631386225099224	-0.029357444050926593	0.0010951408243498714
248	-0.09357996014638378	-0.04773304337343187	-0.06667612085396891	-0.041684258014225546	-0.04836831391388904	-0.020946268552950224	-0.012149829517045374	0.02184015078373932	-0.02034069983947851	0.0003320508501394325
249	-0.10075779133355031	-0.04766082905839935	-0.05363378951493176	-0.04383619459353767	-0.04992192592484754	-0.021805960670006758	-0.012877420286582059	0.023149073925762806	-0.010873284968558902	-0.014035555939681978
250	-0.09753354908872397	-0.045714007375936616	-0.03740441259926423	-0.045798521394792534	-0.043502895113110215	-0.01751212736170061	-0.012027211267620746	0.021134034281514637	-0.024420791433982375	-0.002047029764382387
251	-0.10535825101028778	-0.05049980707283352	-0.06429799899189816	-0.043433074443379294	-0.051815746906324685	-0.02237957609537351	-0.01318225499516692	0.020988663695651624	-0.008033458904559452	-0.014202075375167739
252	-0.10624396740536432	-0.05186953060513942	-0.0761433528041238	-0.032187126294754176	-0.03481971788603385	-0.011692128723146724	-0.01036264190945252	0.0036328173196732184	-0.002292424089615642	-0.005848496201425915
253	-0.10429658577010573	-0.047121982047381154	-0.03909668619809049	-0.04078156041005669	-0.04347591567270834	-0.01970862840629162	-0.011263268637607616	0.015343132593077005	-0.0079310227419816	-0.008240377965929559
254	-0.10525641450900676	-0.049101635411254355	-0.0566784250812428	-0.04045316034462272	-0.050151578230466815	-0.02390666746092759	-0.012797854441156789	0.020598316106232622	0.0010525812282644548	-0.017760682203796785
255	-0.089109714245475	-0.03503830351723303	-0.0219304613838586	-0.015581228887862151	-0.026063474049520467	-0.018828129682609964	-0.006567168173523953	0.010663626249504425	0.030635281584006916	-0.024040855995911877
256	-0.0871181981872579	-0.03534556872313936	0.010579841348125842	-0.04000708352769886	-0.033294422500345686	-0.02233806177016341	-0.010393719254934174	0.029989434087091968	0.009284374053763395	-0.02911213190199502
257	-0.08462795986524949	-0.033807292614229524	0.012124285300348873	-0.037305914533604316	-0.030425414871434613	-0.0215731235719402	-0.009793623047573613	0.028911208765321203	0.012120982429599641	-0.029303525625144017
258	0.005921370048699039	0.0870794564650469	-0.0015005886559914974	0.019403605871006483	-0.018489475340472742	-0.017028452103410682	0.03352621456848743	-0.0025408536546088732	-0.03351119428833855	-0.008271245053438271
259	-0.0050735994178905995	0.07674502246126759	0.004379729637182587	0.06192542243028153	-0.02204569820402892	-0.037332763117839	0.0181568124561157	-0.011364170307465147	-0.027013177170840418	-0.014345206280459653
260	-0.006281084072566664	0.09488938062553752	0.0031730698941156476	0.04638917847699288	-0.017329529425528636	-0.04389333318360279	0.010792930300507621	-0.02037490287257101	-0.030003422623224977	-0.022196341465037225
261	-0.01216214768996224	0.09679786819689386	-0.004530931717918731	0.012828119057602774	-0.005854225711638277	-0.038153261307016184	0.002482970250174251	-0.020902124788864194	-0.02384571059494055	-0.022737779469463763
262	-8.9887930107743e-05	0.00039420103034541683	-0.010875640679186385	0.024068455909869706	0.005717365049696652	0.008951435346361431	-0.0061539163770256335	0.010101670654190069	-0.005769783680678559	0.024812253230958838
263	0.002703344909148455	0.12842941415252604	-0.004079530769974042	0.017194292953526154	-0.013266779065003821	-0.03742081030918683	0.0036935130305110523	-0.022642276705896046	-0.03967997249824881	-0.018213730341970772
264	0.0018701507481245004	0.1115892211597577	0.0013687326601236388	0.04051879574096768	-0.0221714925416396	-0.03518812811330484	0.004513091496056193	-0.02008793416382548	-0.038363496487833756	-0.014120913800347967
265	0.0017762302182429716	0.05937752303662135	0.012751981789053566	0.08695250412483298	-0.03696374062248041	-0.019495189198107908	0.004898413459676002	-0.0033597726463314554	-0.025641448118478814	3.3992822172369054e-05
266	0.00011212429163076627	0.09941305409456731	0.006232465811206547	0.043916495539068776	-0.026160306411966438	-0.021071302395016273	0.000617608561651023	-0.02433809758014457	-0.02307848618764937	-0.001334584794433927
267	-0.000195963330184679	0.04566292679974301	0.011922237822826786	0.09663016419246133	-0.025263071733713508	-0.020368895971293294	-0.002493409002397644	0.014995217091527856	-0.013990744067804694	-0.004085782822220444
268	-0.008487639243350819	0.06704476249361545	0.01725070661857724	0.08710157549244966	-0.034677248008365025	-0.031026112625892135	0.00904509448969685	-0.021274805459330318	-0.012472934132509534	-0.003181801199818001
269	-0.01755669091451751	0.04550621428010239	0.02180159489646478	0.0946161405328708	-0.027151535677085996	-0.032282299854348134	0.007587178419014951	-0.008371568480770268	0.012563031471914165	-0.00900612535027102
270	-0.019945665003893744	0.06736074796401155	0.02305116542169183	0.06944396485534186	-0.024741459131284026	-0.03867704956270284	0.011115212311075016	-0.027018989058414173	0.0007908177402667507	-0.012671940596488202
271	-0.028403642443184503	0.038697539250373496	0.032363210842331416	0.0724475037456481	-0.025369084868053986	-0.021382121627995018	0.009628913170879771	-0.03350977024857302	0.018283595058672195	0.0030336803302745403
272	-0.00970122353146576	0.03371084497939304	0.004907120036092152	0.08691339205114165	-0.012670371033903397	-0.020421568806001707	0.005056842377188065	0.010603705629993552	0.0021461859153143526	-0.0007076937457462775
